OBJECTID;SID;DID;TID;VILL_CODE;C_CODE01;NAME;UID;UID_1;CENSUS_COD;STATE;DISTRICT;SUB_DIST;TOWN_VILL;WARD;EB;LEVEL;NAME_1;TRU;No_HH;TOT_P;TOT_M;TOT_F;P_06;M_06;F_06;P_SC;M_SC;F_SC;P_ST;M_ST;F_ST;P_LIT;M_LIT;F_LIT;P_ILL;M_ILL;F_ILL;TOT_WORK_P;TOT_WORK_M;TOT_WORK_F;MAINWORK_P;MAINWORK_M;MAINWORK_F;MAIN_CL_P;MAIN_CL_M;MAIN_CL_F;MAIN_AL_P;MAIN_AL_M;MAIN_AL_F;MAIN_HH_P;MAIN_HH_M;MAIN_HH_F;MAIN_OT_P;MAIN_OT_M;MAIN_OT_F;MARGWORK_P;MARGWORK_M;MARGWORK_F;MARG_CL_P;MARG_CL_M;MARG_CL_F;MARG_AL_P;MARG_AL_M;MARG_AL_F;MARG_HH_P;MARG_HH_M;MARG_HH_F;MARG_OT_P;MARG_OT_M;MARG_OT_F;NON_WORK_P;NON_WORK_M;NON_WORK_F;ST_CODE;DIST_CODE;THSIL_CODE;BLOCK_CODE;V_CT_CODE;VILL_NAME;AREA;T_HH;T_P;T_M;T_F;SC_P;SC_M;SC_F;ST_P;ST_M;ST_F;EDU_FAC;P_SCH;RANG_P_SCH;M_SCH;RANG_M_SCH;S_SCH;S_S_SCH;COLLEGE;RANG_COLL;IND_SCH;TR_SCH;ADLT_LT_CT;OTH_SCH;MEDI_FAC;ALL_HOSP;RANG_ALL;AYU_HOSP;UN_HOSP;HOM_HOSP;ALL_DISP;AYU_DISP;UN_DISP;HOM_DISP;MCW_CNTR;RANG_MCW;M_HOME;CWC;H_CNTR;PH_CNTR;RANG_PHC;PHS_CNT;FWC_CNTR;TB_CLN;N_HOME;RMP;SMP;CHW;OTH_CNTR;DRNK_WAT_F;RANG_WAT_F;TAP;WELL;TANK;TUBEWELL;HANDPUMP;RIVER;CANAL;LAKE;SPRING;OTHER;SOU_SUMM;RANG_SS;SS_CODE;P_T_FAC;POST_OFF;RANG_PO;TELE_OFF;POST_TELE;PHONE;RANG_PHONE;COMM_FAC;BS_FAC;RANG_BS;RS_FAC;RANG_RS;NW_FAC;RANG_NW;BANK_FAC;COMM_BANK;RANG_COMM;COOP_BANK;RANG_COOP;CRSOC_FAC;AC_SOC;RANG_ACS;NAC_SOC;RANG_NAC;OTHER_SOC;RANG_OTH;RC_FAC;C_V_HALL;RANG_CV;SP_CL_FAC;RANG_SPCL;ST_AU_FAC;RANG_STAU;APP_PR;APP_MR;APP_FP;APP_NAVRIV;APP_NAVCAN;APP_NW;NEAR_TOWN;DIST_TOWN;POWER_SUPL;POWER_DOM;POWER_AGR;POWER_OTH;POWER_ALL;PAP_MAG;NEWS_PAP;MAGAZINE;A_INCEXP;TOT_INC;TOT_EXP;MAN_COMM1;MAN_COMM2;MAN_COMM3;LAND_FORES;CANAL_GOVT;CANAL_PVT;WELL_WO_EL;WELL_W_EL;TW_WO_EL;TW_W_EL;TANK_IRR;RIVER_IRR;LAKE_IRR;W_FALL;OTH_IRR;TOT_IRR;UN_IRR;CULT_WASTE;AREA_NA_CU;Shape_Leng;Shape_Area
59.0;12;11;0009;00000000;1211000900000000;Hawai;259437;259437;1211000900000000.0;12;11;9;0;0;0;CIRCLE;Hawai Circle;Total;949;3954;1996;1958;952;508;444;0;0;0;3538;1744;1794;925;652;273;3029;1344;1685;2020;1043;977;1904;998;906;1612;741;871;9;5;4;0;0;0;283;252;31;116;45;71;87;31;56;4;0;4;2;1;1;23;13;10;1934;953;981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;284617.6128985392;1753915989.6864083
60.0;12;07;0020;00000000;1207002000000000;Bagra;259438;259438;1207002000000000.0;12;7;20;0;0;0;CIRCLE;Bagra Circle;Total;699;4558;2282;2276;627;323;304;0;0;0;4515;2252;2263;2007;1130;877;2551;1152;1399;2308;1123;1185;1758;851;907;1640;760;880;14;7;7;17;9;8;87;75;12;550;272;278;467;227;240;4;3;1;18;6;12;61;36;25;2250;1159;1091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51221.524009030894;163690431.52782333
61.0;12;08;0008;00000000;1208000800000000;Bilat;259439;259439;1208000800000000.0;12;8;8;0;0;0;CIRCLE;Bilat Circle;Total;806;4762;2417;2345;744;384;360;1;1;0;4286;2143;2143;2533;1428;1105;2229;989;1240;1918;1026;892;1562;987;575;1048;709;339;44;35;9;156;14;142;314;229;85;356;39;317;322;32;290;7;1;6;7;0;7;20;6;14;2844;1391;1453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81853.61518590678;296686651.34720427
62.0;12;05;0011;00000000;1205001100000000;Parsi-Parlo;259440;259440;1205001100000000.0;12;5;11;0;0;0;CIRCLE;Parsi-Parlo Circle;Total;579;2891;1430;1461;337;161;176;0;0;0;2890;1429;1461;576;382;194;2315;1048;1267;1795;833;962;1549;694;855;1507;661;846;8;2;6;1;1;0;33;30;3;246;139;107;232;129;103;7;6;1;4;2;2;3;2;1;1096;597;499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77250.77202216076;320248073.14628494
63.0;12;06;0011;00000000;1206001100000000;Baririjo;259441;259441;1206001100000000.0;12;6;11;0;0;0;CIRCLE;Baririjo Circle;Total;740;4152;2155;1997;942;468;474;1;1;0;3867;1972;1895;1420;862;558;2732;1293;1439;1546;907;639;1284;855;429;995;625;370;2;1;1;6;5;1;281;224;57;262;52;210;241;45;196;14;6;8;1;1;0;6;0;6;2606;1248;1358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123516.57036845217;571344165.4509599
64.0;12;07;0014;00000000;1207001400000000;Tirbin;259442;259442;1207001400000000.0;12;7;14;0;0;0;CIRCLE;Tirbin Circle;Total;826;5015;2527;2488;912;484;428;0;0;0;4775;2378;2397;2080;1140;940;2935;1387;1548;1926;1065;861;1617;899;718;1311;653;658;11;9;2;18;12;6;277;225;52;309;166;143;284;146;138;12;12;0;0;0;0;13;8;5;3089;1462;1627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56427.14212735381;135022073.4772268
65.0;12;06;0008;00000000;1206000800000000;Daporijo;259443;259443;1206000800000000.0;12;6;8;0;0;0;CIRCLE;Daporijo Circle;Total;3704;19471;10228;9243;3824;1928;1896;96;64;32;15169;7471;7698;10778;6416;4362;8693;3812;4881;6552;4456;2096;6205;4299;1906;1863;795;1068;86;62;24;44;37;7;4212;3405;807;347;157;190;64;12;52;104;45;59;20;7;13;159;93;66;12919;5772;7147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93784.98282669451;356565244.47349423
66.0;12;05;0014;00000000;1205001400000000;Tali;259444;259444;1205001400000000.0;12;5;14;0;0;0;CIRCLE;Tali Circle;Total;659;3591;1818;1773;617;314;303;2;2;0;3530;1773;1757;433;294;139;3158;1524;1634;1974;971;1003;1925;953;972;1607;750;857;5;2;3;203;108;95;110;93;17;49;18;31;43;17;26;3;0;3;0;0;0;3;1;2;1617;847;770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120205.37804129727;602784008.4148706
67.0;12;08;0005;00000000;1208000500000000;Koyu;259445;259445;1208000500000000.0;12;8;5;0;0;0;CIRCLE;Koyu Circle;Total;333;2112;1120;992;365;197;168;0;0;0;1922;986;936;1018;600;418;1094;520;574;1011;573;438;808;496;312;542;275;267;34;32;2;5;5;0;227;184;43;203;77;126;94;35;59;11;5;6;7;4;3;91;33;58;1101;547;554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96318.49160877381;409550977.52841556
68.0;12;07;0015;00000000;1207001500000000;Basar;259446;259446;1207001500000000.0;12;7;15;0;0;0;CIRCLE;Basar Circle;Total;2107;11735;6155;5580;1815;909;906;60;42;18;8750;4337;4413;6706;3927;2779;5029;2228;2801;5100;3125;1975;4010;2701;1309;1853;913;940;27;22;5;41;29;12;2089;1737;352;1090;424;666;633;181;452;12;8;4;47;11;36;398;224;174;6635;3030;3605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101090.40307127059;342223183.0985046
69.0;12;11;0010;00000000;1211001000000000;Wakro;259447;259447;1211001000000000.0;12;11;10;0;0;0;CIRCLE;Wakro Circle;Total;1593;6809;3654;3155;1397;713;684;49;25;24;3199;1563;1636;2514;1702;812;4295;1952;2343;3138;2009;1129;3061;1966;1095;1643;886;757;37;34;3;11;11;0;1370;1035;335;77;43;34;39;15;24;7;6;1;3;2;1;28;20;8;3671;1645;2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;198380.91610351857;1476796302.3063662
70.0;12;07;0016;00000000;1207001600000000;Daring;259448;259448;1207001600000000.0;12;7;16;0;0;0;CIRCLE;Daring Circle;Total;479;2724;1399;1325;432;223;209;8;5;3;2201;1082;1119;1154;660;494;1570;739;831;1173;683;490;1069;641;428;691;338;353;35;24;11;100;84;16;243;195;48;104;42;62;36;17;19;7;1;6;37;12;25;24;12;12;1551;716;835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92784.1622083619;301935633.9582941
71.0;12;08;0010;00000000;1208001000000000;Sille-Oyan;259449;259449;1208001000000000.0;12;8;10;0;0;0;CIRCLE;Sille-Oyan Circle;Total;1564;8661;4485;4176;1820;932;888;46;29;17;5156;2596;2560;3851;2383;1468;4810;2102;2708;3541;2036;1505;2844;1875;969;1516;936;580;224;144;80;71;48;23;1033;747;286;697;161;536;447;79;368;125;37;88;23;8;15;102;37;65;5120;2449;2671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70340.36246054935;189385646.4299
72.0;12;03;0008;00000000;1203000800000000;Khenewa;259450;259450;1203000800000000.0;12;3;8;0;0;0;CIRCLE;Khenewa Circle;Total;691;2729;1366;1363;510;244;266;0;0;0;2686;1338;1348;455;347;108;2274;1019;1255;1448;749;699;1391;735;656;1220;576;644;1;0;1;6;6;0;164;153;11;57;14;43;51;10;41;4;2;2;0;0;0;2;2;0;1281;617;664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;222450.96871588315;1439219016.5236714
73.0;12;06;0009;00000000;1206000900000000;Puchi Geko;259451;259451;1206000900000000.0;12;6;9;0;0;0;CIRCLE;Puchi Geko Circle;Total;543;2708;1342;1366;506;252;254;1;1;0;2549;1242;1307;1022;590;432;1686;752;934;1234;628;606;1174;603;571;953;423;530;3;3;0;10;4;6;208;173;35;60;25;35;18;8;10;24;9;15;11;4;7;7;4;3;1474;714;760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87556.87427848032;236522706.46069375
74.0;12;05;0008;00000000;1205000800000000;Koloriang;259452;259452;1205000800000000.0;12;5;8;0;0;0;CIRCLE;Koloriang Circle;Total;995;4798;2405;2393;1058;495;563;0;0;0;4618;2256;2362;1126;728;398;3672;1677;1995;2346;1202;1144;2274;1167;1107;1820;795;1025;4;1;3;7;3;4;443;368;75;72;35;37;55;24;31;2;1;1;0;0;0;15;10;5;2452;1203;1249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92092.86533707919;371494021.153514
75.0;12;05;0015;00000000;1205001500000000;Kamporijo;259453;259453;1205001500000000.0;12;5;15;0;0;0;CIRCLE;Kamporijo Circle;Total;1004;6264;3178;3086;1205;628;577;0;0;0;6111;3090;3021;1767;1102;665;4497;2076;2421;2971;1456;1515;1918;1046;872;1665;860;805;26;17;9;11;5;6;216;164;52;1053;410;643;924;343;581;65;33;32;3;0;3;61;34;27;3293;1722;1571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207033.09408791244;843115237.8044245
76.0;12;08;0009;00000000;1208000900000000;Ruksin;259454;259454;1208000900000000.0;12;8;9;0;0;0;CIRCLE;Ruksin Circle;Total;886;4932;2485;2447;870;448;422;0;0;0;3814;1875;1939;2469;1382;1087;2463;1103;1360;1782;1008;774;1712;983;729;1125;540;585;42;30;12;57;21;36;488;392;96;70;25;45;32;11;21;3;3;0;16;3;13;19;8;11;3150;1477;1673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42125.36959016076;104214989.88555658
77.0;12;08;0006;00000000;1208000600000000;Nari;259455;259455;1208000600000000.0;12;8;6;0;0;0;CIRCLE;Nari Circle;Total;653;3710;1911;1799;729;396;333;5;2;3;2512;1256;1256;1354;788;566;2356;1123;1233;1229;791;438;922;668;254;395;264;131;162;114;48;10;5;5;355;285;70;307;123;184;93;57;36;102;28;74;27;4;23;85;34;51;2481;1120;1361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51313.97687530785;141567514.43903846
78.0;12;11;0011;00000000;1211001100000000;Chowkham;259456;259456;1211001100000000.0;12;11;11;0;0;0;CIRCLE;Chowkham Circle;Total;3845;20086;10766;9320;4065;2077;1988;873;464;409;5516;2878;2638;8566;5524;3042;11520;5242;6278;8736;5566;3170;7824;5209;2615;5197;3188;2009;284;186;98;53;45;8;2290;1790;500;912;357;555;237;64;173;485;185;300;45;6;39;145;102;43;11350;5200;6150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142490.83254812393;818433816.4557106
79.0;12;05;0006;00000000;1205000600000000;Sangram;259457;259457;1205000600000000.0;12;5;6;0;0;0;CIRCLE;Sangram Circle;Total;1067;5697;2737;2960;1110;529;581;25;14;11;5618;2686;2932;1123;728;395;4574;2009;2565;2914;1369;1545;1890;996;894;1383;653;730;39;19;20;2;2;0;466;322;144;1024;373;651;804;260;544;140;67;73;2;1;1;78;45;33;2783;1368;1415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74350.00585294454;223174079.120084
80.0;12;05;0009;00000000;1205000900000000;Chambang;259458;259458;1205000900000000.0;12;5;9;0;0;0;CIRCLE;Chambang Circle;Total;820;4497;2231;2266;873;458;415;0;0;0;4485;2219;2266;921;654;267;3576;1577;1999;2461;1136;1325;1699;917;782;1493;762;731;7;6;1;27;9;18;172;140;32;762;219;543;687;189;498;31;18;13;5;0;5;39;12;27;2036;1095;941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84620.34232283376;341080739.98030186
81.0;12;08;0009;00000000;1208000900000000;Ruksin;259459;259459;1208000900000000.0;12;8;9;0;0;0;CIRCLE;Ruksin Circle;Total;886;4932;2485;2447;870;448;422;0;0;0;3814;1875;1939;2469;1382;1087;2463;1103;1360;1782;1008;774;1712;983;729;1125;540;585;42;30;12;57;21;36;488;392;96;70;25;45;32;11;21;3;3;0;16;3;13;19;8;11;3150;1477;1673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3333.358165041076;449630.6808180082
82.0;12;01;0007;00000000;1201000700000000;Thingbu;259460;259460;1201000700000000.0;12;1;7;0;0;0;CIRCLE;Thingbu Circle;Total;394;1847;912;935;307;174;133;0;0;0;1800;882;918;466;300;166;1381;612;769;1004;482;522;927;453;474;392;138;254;8;3;5;20;11;9;507;301;206;77;29;48;35;6;29;4;2;2;10;4;6;28;17;11;843;430;413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183246.03095654454;1264361173.8771057
83.0;12;07;0017;00000000;1207001700000000;Gensi;259461;259461;1207001700000000.0;12;7;17;0;0;0;CIRCLE;Gensi Circle;Total;693;3944;2040;1904;799;403;396;6;2;4;3494;1779;1715;1745;1012;733;2199;1028;1171;1735;963;772;1391;849;542;1023;558;465;27;20;7;20;14;6;321;257;64;344;114;230;292;95;197;33;14;19;5;1;4;14;4;10;2209;1077;1132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;119452.8988115834;449928861.6947086
84.0;12;05;0005;00000000;1205000500000000;Yangte;259462;259462;1205000500000000.0;12;5;5;0;0;0;CIRCLE;Yangte Circle;Total;335;1732;826;906;357;179;178;0;0;0;1727;821;906;285;186;99;1447;640;807;859;382;477;825;362;463;810;352;458;0;0;0;1;0;1;14;10;4;34;20;14;34;20;14;0;0;0;0;0;0;0;0;0;873;444;429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60732.10483407004;110602057.84683655
85.0;12;01;0001;00000000;1201000100000000;Zemithang;259463;259463;1201000100000000.0;12;1;1;0;0;0;CIRCLE;Zemithang Circle;Total;647;2805;1466;1339;634;347;287;0;0;0;2385;1189;1196;523;353;170;2282;1113;1169;1593;868;725;1284;760;524;634;318;316;7;7;0;16;14;2;627;421;206;309;108;201;217;69;148;2;1;1;8;5;3;82;33;49;1212;598;614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;129503.63525826443;651339736.3630602
86.0;12;05;0017;00000000;1205001700000000;Raga;259464;259464;1205001700000000.0;12;5;17;0;0;0;CIRCLE;Raga Circle;Total;659;3554;1843;1711;733;377;356;0;0;0;3262;1641;1621;1588;969;619;1966;874;1092;1441;788;653;1027;647;380;609;302;307;19;8;11;4;4;0;395;333;62;414;141;273;354;118;236;21;4;17;3;1;2;36;18;18;2113;1055;1058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81763.92002295014;183851275.5759509
87.0;12;08;0007;00000000;1208000700000000;New Seren;259465;259465;1208000700000000.0;12;8;7;0;0;0;CIRCLE;New Seren Circle;Total;452;2548;1296;1252;357;184;173;17;8;9;1738;867;871;1270;747;523;1278;549;729;983;581;402;748;488;260;523;302;221;29;24;5;8;7;1;188;155;33;235;93;142;144;68;76;25;6;19;2;1;1;64;18;46;1565;715;850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58572.149681274605;108471765.85824291
88.0;12;03;0009;00000000;1203000900000000;Chayangtajo;259466;259466;1203000900000000.0;12;3;9;0;0;0;CIRCLE;Chayangtajo Circle;Total;958;4184;1983;2201;944;453;491;0;0;0;4102;1929;2173;1024;623;401;3160;1360;1800;1693;873;820;1462;791;671;1112;525;587;36;17;19;19;8;11;295;241;54;231;82;149;196;56;140;4;0;4;2;1;1;29;25;4;2491;1110;1381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77111.09059580686;223627495.11939287
89.0;12;03;0010;00000000;1203001000000000;Sawa;259467;259467;1203001000000000.0;12;3;10;0;0;0;CIRCLE;Sawa Circle;Total;572;2486;1234;1252;481;251;230;0;0;0;2475;1226;1249;366;242;124;2120;992;1128;1522;723;799;1257;674;583;1167;602;565;11;9;2;3;1;2;76;62;14;265;49;216;251;43;208;3;1;2;0;0;0;11;5;6;964;511;453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88023.20497650195;247716630.53616366
