OBJECTID;SID;DID;TID;VILL_CODE;C_CODE01;NAME;UID;UID_1;CENSUS_COD;STATE;DISTRICT;SUB_DIST;TOWN_VILL;WARD;EB;LEVEL;NAME_1;TRU;No_HH;TOT_P;TOT_M;TOT_F;P_06;M_06;F_06;P_SC;M_SC;F_SC;P_ST;M_ST;F_ST;P_LIT;M_LIT;F_LIT;P_ILL;M_ILL;F_ILL;TOT_WORK_P;TOT_WORK_M;TOT_WORK_F;MAINWORK_P;MAINWORK_M;MAINWORK_F;MAIN_CL_P;MAIN_CL_M;MAIN_CL_F;MAIN_AL_P;MAIN_AL_M;MAIN_AL_F;MAIN_HH_P;MAIN_HH_M;MAIN_HH_F;MAIN_OT_P;MAIN_OT_M;MAIN_OT_F;MARGWORK_P;MARGWORK_M;MARGWORK_F;MARG_CL_P;MARG_CL_M;MARG_CL_F;MARG_AL_P;MARG_AL_M;MARG_AL_F;MARG_HH_P;MARG_HH_M;MARG_HH_F;MARG_OT_P;MARG_OT_M;MARG_OT_F;NON_WORK_P;NON_WORK_M;NON_WORK_F;ST_CODE;DIST_CODE;THSIL_CODE;BLOCK_CODE;V_CT_CODE;VILL_NAME;AREA;T_HH;T_P;T_M;T_F;SC_P;SC_M;SC_F;ST_P;ST_M;ST_F;EDU_FAC;P_SCH;RANG_P_SCH;M_SCH;RANG_M_SCH;S_SCH;S_S_SCH;COLLEGE;RANG_COLL;IND_SCH;TR_SCH;ADLT_LT_CT;OTH_SCH;MEDI_FAC;ALL_HOSP;RANG_ALL;AYU_HOSP;UN_HOSP;HOM_HOSP;ALL_DISP;AYU_DISP;UN_DISP;HOM_DISP;MCW_CNTR;RANG_MCW;M_HOME;CWC;H_CNTR;PH_CNTR;RANG_PHC;PHS_CNT;FWC_CNTR;TB_CLN;N_HOME;RMP;SMP;CHW;OTH_CNTR;DRNK_WAT_F;RANG_WAT_F;TAP;WELL;TANK;TUBEWELL;HANDPUMP;RIVER;CANAL;LAKE;SPRING;OTHER;SOU_SUMM;RANG_SS;SS_CODE;P_T_FAC;POST_OFF;RANG_PO;TELE_OFF;POST_TELE;PHONE;RANG_PHONE;COMM_FAC;BS_FAC;RANG_BS;RS_FAC;RANG_RS;NW_FAC;RANG_NW;BANK_FAC;COMM_BANK;RANG_COMM;COOP_BANK;RANG_COOP;CRSOC_FAC;AC_SOC;RANG_ACS;NAC_SOC;RANG_NAC;OTHER_SOC;RANG_OTH;RC_FAC;C_V_HALL;RANG_CV;SP_CL_FAC;RANG_SPCL;ST_AU_FAC;RANG_STAU;APP_PR;APP_MR;APP_FP;APP_NAVRIV;APP_NAVCAN;APP_NW;NEAR_TOWN;DIST_TOWN;POWER_SUPL;POWER_DOM;POWER_AGR;POWER_OTH;POWER_ALL;PAP_MAG;NEWS_PAP;MAGAZINE;A_INCEXP;TOT_INC;TOT_EXP;MAN_COMM1;MAN_COMM2;MAN_COMM3;LAND_FORES;CANAL_GOVT;CANAL_PVT;WELL_WO_EL;WELL_W_EL;TW_WO_EL;TW_W_EL;TANK_IRR;RIVER_IRR;LAKE_IRR;W_FALL;OTH_IRR;TOT_IRR;UN_IRR;CULT_WASTE;AREA_NA_CU;Shape_Leng;Shape_Area
90.0;12;05;0007;00000000;1205000700000000;Nyapin;259468;259468;1205000700000000.0;12;5;7;0;0;0;CIRCLE;Nyapin Circle;Total;1311;6533;3202;3331;1337;633;704;0;0;0;6443;3142;3301;1472;957;515;5061;2245;2816;3311;1576;1735;2797;1296;1501;2390;977;1413;32;13;19;63;37;26;312;269;43;514;280;234;379;203;176;28;16;12;92;48;44;15;13;2;3222;1626;1596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116614.22228816594;611626311.348322
91.0;12;07;0018;00000000;1207001800000000;Likabali;259469;259469;1207001800000000.0;12;7;18;0;0;0;CIRCLE;Likabali Circle;Total;1082;6272;3252;3020;1094;558;536;11;9;2;4172;2102;2070;3718;2124;1594;2554;1128;1426;2185;1359;826;1762;1292;470;728;452;276;65;48;17;40;25;15;929;767;162;423;67;356;227;11;216;15;5;10;10;2;8;171;49;122;4087;1893;2194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97729.36343273264;318709880.8943213
92.0;12;11;0012;00000000;1211001200000000;Namsai;259470;259470;1211001200000000.0;12;11;12;0;0;0;CIRCLE;Namsai Circle;Total;5480;28570;15450;13120;5874;3057;2817;563;309;254;9421;4888;4533;13147;8167;4980;15423;7283;8140;11031;7527;3504;9049;6878;2171;4105;2873;1232;553;417;136;102;73;29;4289;3515;774;1982;649;1333;1219;259;960;275;88;187;47;11;36;441;291;150;17539;7923;9616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70702.04219292244;198147222.20236605
93.0;12;05;0002;00000000;1205000200000000;Yachuli;259471;259471;1205000200000000.0;12;5;2;0;0;0;CIRCLE;Yachuli Circle;Total;2833;14116;7391;6725;2712;1381;1331;61;37;24;10889;5415;5474;7367;4432;2935;6749;2959;3790;5924;3506;2418;5209;3210;1999;3020;1379;1641;73;47;26;54;33;21;2062;1751;311;715;296;419;306;123;183;104;30;74;2;0;2;303;143;160;8192;3885;4307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;198373.74348286277;865237517.8305535
94.0;12;05;0004;00000000;1205000400000000;Palin;259472;259472;1205000400000000.0;12;5;4;0;0;0;CIRCLE;Palin Circle;Total;1129;5816;2931;2885;1131;552;579;1;1;0;5533;2748;2785;1865;1187;678;3951;1744;2207;2853;1397;1456;2617;1298;1319;2082;884;1198;5;1;4;106;57;49;424;356;68;236;99;137;157;65;92;39;22;17;30;4;26;10;8;2;2963;1534;1429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102649.16825289444;301640517.6836701
95.0;12;02;0002;00000000;1202000200000000;Nafra;259473;259473;1202000200000000.0;12;2;2;0;0;0;CIRCLE;Nafra Circle;Total;1133;5818;3012;2806;1322;673;649;15;8;7;4648;2376;2272;1857;1151;706;3961;1861;2100;2463;1356;1107;2023;1217;806;1560;832;728;11;6;5;30;16;14;422;363;59;440;139;301;343;104;239;51;15;36;16;8;8;30;12;18;3355;1656;1699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195102.8342255166;1018706522.4553624
96.0;12;03;0005;00000000;1203000500000000;Lada;259474;259474;1203000500000000.0;12;3;5;0;0;0;CIRCLE;Lada Circle;Total;385;1931;1011;920;367;197;170;0;0;0;1921;1001;920;282;192;90;1649;819;830;1088;553;535;891;515;376;838;471;367;8;4;4;0;0;0;45;40;5;197;38;159;193;38;155;3;0;3;0;0;0;1;0;1;843;458;385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126314.87326096668;611461159.6405891
97.0;12;01;0005;00000000;1201000500000000;Jang;259475;259475;1201000500000000.0;12;1;5;0;0;0;CIRCLE;Jang Circle;Total;1247;5423;3030;2393;836;419;417;32;29;3;3524;1721;1803;2325;1628;697;3098;1402;1696;3077;1942;1135;2700;1723;977;745;248;497;4;2;2;13;9;4;1938;1464;474;377;219;158;73;25;48;20;8;12;8;3;5;276;183;93;2346;1088;1258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107395.08561923793;239452327.20255205
98.0;12;11;0014;00000000;1211001400000000;Lekang;259476;259476;1211001400000000.0;12;11;14;0;0;0;CIRCLE;Lekang Circle;Total;3948;24447;12753;11694;5082;2665;2417;41;17;24;8989;4571;4418;11406;7006;4400;13041;5747;7294;10123;6099;4024;6462;5243;1219;5188;4171;1017;200;157;43;27;21;6;1047;894;153;3661;856;2805;3176;557;2619;278;176;102;23;5;18;184;118;66;14324;6654;7670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72083.13230752591;133819445.35914628
99.0;12;07;0019;00000000;1207001900000000;Kangku;259477;259477;1207001900000000.0;12;7;19;0;0;0;CIRCLE;Kangku Circle;Total;460;3010;1562;1448;670;347;323;0;0;0;2652;1354;1298;1449;857;592;1561;705;856;1152;604;548;976;574;402;886;492;394;3;3;0;11;7;4;76;72;4;176;30;146;153;24;129;19;3;16;2;2;0;2;1;1;1858;958;900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105211.94092433993;418755450.72647166
100.0;12;11;0013;00000000;1211001300000000;Piyong;259478;259478;1211001300000000.0;12;11;13;0;0;0;CIRCLE;Piyong Circle;Total;1703;9055;4785;4270;2291;1181;1110;24;12;12;3936;2033;1903;2708;1755;953;6347;3030;3317;4137;2456;1681;3228;2173;1055;2043;1363;680;593;381;212;31;25;6;561;404;157;909;283;626;387;116;271;447;131;316;14;3;11;61;33;28;4918;2329;2589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72429.45374476953;206063841.40655413
101.0;12;12;0008;00000000;1212000800000000;Miao;259479;259479;1212000800000000.0;12;12;8;0;0;0;CIRCLE;Miao Circle;Total;4021;20266;10452;9814;4057;2077;1980;41;23;18;5780;2881;2899;8567;5296;3271;11699;5156;6543;9420;5318;4102;7991;4839;3152;5856;3115;2741;282;189;93;51;42;9;1802;1493;309;1429;479;950;789;231;558;413;143;270;44;20;24;183;85;98;10846;5134;5712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270550.4329973106;1991470022.9751558
102.0;12;02;0001;00000000;1202000100000000;Dirang;259480;259480;1202000100000000.0;12;2;1;0;0;0;CIRCLE;Dirang Circle;Total;3876;18434;10230;8204;3081;1550;1531;48;26;22;12997;6596;6401;7042;4879;2163;11392;5351;6041;9343;5984;3359;6247;4580;1667;2758;1586;1172;357;244;113;117;71;46;3015;2679;336;3096;1404;1692;1955;894;1061;415;145;270;168;14;154;558;351;207;9091;4246;4845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202574.04032184355;1399815172.4355443
103.0;12;05;0003;00000000;1205000300000000;Pistana;259481;259481;1205000300000000.0;12;5;3;0;0;0;CIRCLE;Pistana Circle;Total;968;6009;2972;3037;1101;555;546;4;3;1;5807;2840;2967;2108;1268;840;3901;1704;2197;2627;1287;1340;1722;996;726;1394;738;656;5;2;3;34;17;17;289;239;50;905;291;614;734;212;522;100;40;60;13;5;8;58;34;24;3382;1685;1697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116462.76579225113;310089107.47264767
104.0;12;12;0010;00000000;1212001000000000;Diyun;259482;259482;1212001000000000.0;12;12;10;0;0;0;CIRCLE;Diyun Circle;Total;5078;28907;15050;13857;6293;3235;3058;18;9;9;2751;1412;1339;9069;6240;2829;19838;8810;11028;15373;8503;6870;11229;7393;3836;9651;6055;3596;323;243;80;130;85;45;1125;1010;115;4144;1110;3034;3585;940;2645;404;113;291;43;5;38;112;52;60;13534;6547;6987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80535.77500843455;280435881.06588614
105.0;12;01;0004;00000000;1201000400000000;Tawang;259483;259483;1201000400000000.0;12;1;4;0;0;0;CIRCLE;Tawang Circle;Total;3418;17742;11028;6714;2382;1230;1152;96;77;19;10915;5369;5546;9630;7347;2283;8112;3681;4431;10093;7558;2535;8205;6668;1537;1700;828;872;36;20;16;19;15;4;6450;5805;645;1888;890;998;1166;439;727;129;55;74;19;10;9;574;386;188;7649;3470;4179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44622.21435891265;121410291.53312916
106.0;12;05;0016;00000000;1205001600000000;Dollungmukh;259484;259484;1205001600000000.0;12;5;16;0;0;0;CIRCLE;Dollungmukh Circle;Total;194;1080;563;517;311;170;141;0;0;0;957;494;463;375;227;148;705;336;369;370;215;155;264;161;103;165;91;74;3;2;1;3;2;1;93;66;27;106;54;52;77;40;37;9;6;3;6;1;5;14;7;7;710;348;362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100968.04134685664;339682730.9976759
107.0;12;04;0008;00000000;1204000800000000;Mengio;259485;259485;1204000800000000.0;12;4;8;0;0;0;CIRCLE;Mengio Circle;Total;651;3845;1878;1967;764;374;390;0;0;0;3842;1875;1967;587;405;182;3258;1473;1785;2256;1076;1180;1881;877;1004;1745;766;979;0;0;0;1;1;0;135;110;25;375;199;176;367;195;172;5;2;3;0;0;0;3;2;1;1589;802;787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117494.24442223762;597187058.2991788
108.0;12;05;0001;00000000;1205000100000000;Ziro;259486;259486;1205000100000000.0;12;5;1;0;0;0;CIRCLE;Ziro Circle;Total;5606;24703;12478;12225;4255;2121;2134;104;69;35;19867;9542;10325;13764;7731;6033;10939;4747;6192;9342;5493;3849;8395;5173;3222;3122;1212;1910;382;150;232;114;70;44;4777;3741;1036;947;320;627;525;149;376;222;73;149;12;3;9;188;95;93;15361;6985;8376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76911.62920940686;298226707.0650079
109.0;12;03;0007;00000000;1203000700000000;Pipu;259487;259487;1203000700000000.0;12;3;7;0;0;0;CIRCLE;Pipu Circle;Total;853;3815;1876;1939;743;385;358;0;0;0;3755;1846;1909;566;432;134;3249;1444;1805;2123;968;1155;2032;941;1091;1943;862;1081;5;1;4;2;2;0;82;76;6;91;27;64;74;20;54;16;7;9;0;0;0;1;0;1;1692;908;784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99836.23149373903;466488377.98318493
110.0;12;03;0006;00000000;1203000600000000;Bameng;259488;259488;1203000600000000.0;12;3;6;0;0;0;CIRCLE;Bameng Circle;Total;1070;4584;2302;2282;874;455;419;0;0;0;4501;2238;2263;933;634;299;3651;1668;1983;2514;1271;1243;2477;1265;1212;2109;958;1151;6;3;3;46;29;17;316;275;41;37;6;31;26;4;22;0;0;0;8;0;8;3;2;1;2070;1031;1039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80262.61339553287;328229376.9388847
111.0;12;01;0002;00000000;1201000200000000;Lumla;259489;259489;1201000200000000.0;12;1;2;0;0;0;CIRCLE;Lumla Circle;Total;1270;5380;2656;2724;1199;613;586;0;0;0;4890;2363;2527;1353;834;519;4027;1822;2205;2590;1408;1182;2092;1214;878;1458;724;734;58;28;30;4;2;2;572;460;112;498;194;304;377;132;245;81;37;44;1;0;1;39;25;14;2790;1248;1542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42995.75268027807;84841865.22307202
112.0;12;12;0011;00000000;1212001100000000;Bordumsa;259490;259490;1212001100000000.0;12;12;11;0;0;0;CIRCLE;Bordumsa Circle;Total;4584;25369;13231;12138;5619;2855;2764;145;72;73;5390;2749;2641;8437;5474;2963;16932;7757;9175;12290;6891;5399;11087;6439;4648;7639;4180;3459;1069;665;404;66;43;23;2313;1551;762;1203;452;751;666;250;416;257;83;174;86;39;47;194;80;114;13079;6340;6739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98417.36766432817;244865125.18995684
113.0;12;01;0003;00000000;1201000300000000;Dudunghar;259491;259491;1201000300000000.0;12;1;3;0;0;0;CIRCLE;Dudunghar Circle;Total;519;2281;1092;1189;524;243;281;0;0;0;2264;1080;1184;304;224;80;1977;868;1109;1418;684;734;1144;548;596;1100;509;591;5;4;1;4;4;0;35;31;4;274;136;138;128;68;60;135;61;74;0;0;0;11;7;4;863;408;455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27013.617572905598;39214779.489099495
114.0;12;01;0006;00000000;1201000600000000;Mukto;259492;259492;1201000600000000.0;12;1;6;0;0;0;CIRCLE;Mukto Circle;Total;799;3446;1662;1784;633;318;315;0;0;0;3413;1637;1776;736;474;262;2710;1188;1522;1952;931;1021;1782;862;920;1422;565;857;27;14;13;11;9;2;322;274;48;170;69;101;153;58;95;5;2;3;2;0;2;10;9;1;1494;731;763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81063.4354091379;186128456.2490013
115.0;12;04;0009;00000000;1204000900000000;Kimin;259493;259493;1204000900000000.0;12;4;9;0;0;0;CIRCLE;Kimin Circle;Total;1130;6268;3627;2641;1127;601;526;35;21;14;4090;2192;1898;3382;2301;1081;2886;1326;1560;1626;1308;318;1464;1227;237;220;112;108;20;15;5;8;3;5;1216;1097;119;162;81;81;65;24;41;49;31;18;9;6;3;39;20;19;4642;2319;2323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132781.34817644395;588044176.4425304
116.0;12;12;0009;00000000;1212000900000000;Kharsang;259494;259494;1212000900000000.0;12;12;9;0;0;0;CIRCLE;Kharsang Circle;Total;1843;9509;4987;4522;1754;893;861;71;39;32;6700;3400;3300;4665;2895;1770;4844;2092;2752;4097;2439;1658;3699;2313;1386;2452;1281;1171;179;113;66;61;36;25;1007;883;124;398;126;272;256;87;169;39;20;19;75;7;68;28;12;16;5412;2548;2864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51360.99085492382;100319072.54059596
117.0;12;12;0005;00000000;1212000500000000;Nampong;259495;259495;1212000500000000.0;12;12;5;0;0;0;CIRCLE;Nampong Circle;Total;940;4424;2417;2007;800;421;379;19;10;9;2876;1465;1411;2180;1363;817;2244;1054;1190;2026;1311;715;1755;1238;517;1006;611;395;22;19;3;12;11;1;715;597;118;271;73;198;242;50;192;2;0;2;4;3;1;23;20;3;2398;1106;1292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196735.97269538863;961495298.4178965
118.0;12;12;0007;00000000;1212000700000000;Vijoynagar;259496;259496;1212000700000000.0;12;12;7;0;0;0;CIRCLE;Vijoynagar Circle;Total;691;3988;2017;1971;922;477;445;4;3;1;2080;1036;1044;1904;1126;778;2084;891;1193;2093;1024;1069;1251;763;488;1066;591;475;6;2;4;1;1;0;178;169;9;842;261;581;830;253;577;7;4;3;0;0;0;5;4;1;1895;993;902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;141829.90234437608;730389326.1815467
119.0;12;03;0004;00000000;1203000400000000;Seppa;259497;259497;1203000400000000.0;12;3;4;0;0;0;CIRCLE;Seppa Circle;Total;5039;24307;12310;11997;5324;2533;2791;96;59;37;19651;9526;10125;10062;6595;3467;14245;5715;8530;9858;5735;4123;8937;5373;3564;5017;2107;2910;130;72;58;31;25;6;3759;3169;590;921;362;559;388;135;253;155;60;95;23;6;17;355;161;194;14449;6575;7874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193936.39264664988;858794061.5595052
